sample	R1	R2
treat_2_s_4	/data1/u0176926/Govers_lab/fastq/treat_2_s_4/1.Cleandata/treat_2_s_4.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/treat_2_s_4/1.Cleandata/treat_2_s_4.IS350_Clean.2.fq.gz
treat_2_s_5	/data1/u0176926/Govers_lab/fastq/treat_2_s_5/1.Cleandata/treat_2_s_5.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/treat_2_s_5/1.Cleandata/treat_2_s_5.IS350_Clean.2.fq.gz
treat_2_l_2	/data1/u0176926/Govers_lab/fastq/treat_2_l_2/1.Cleandata/treat_2_l_2.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/treat_2_l_2/1.Cleandata/treat_2_l_2.IS350_Clean.2.fq.gz
control_7	/data1/u0176926/Govers_lab/fastq/control_7/1.Cleandata/control_7.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/control_7/1.Cleandata/control_7.IS350_Clean.2.fq.gz
treat_2_s_2	/data1/u0176926/Govers_lab/fastq/treat_2_s_2/1.Cleandata/treat_2_s_2.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/treat_2_s_2/1.Cleandata/treat_2_s_2.IS350_Clean.2.fq.gz
treat_1_l_1	/data1/u0176926/Govers_lab/fastq/treat_1_l_1/1.Cleandata/treat_1_l_1.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/treat_1_l_1/1.Cleandata/treat_1_l_1.IS350_Clean.2.fq.gz
treat_1_s_5	/data1/u0176926/Govers_lab/fastq/treat_1_s_5/1.Cleandata/treat_1_s_5.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/treat_1_s_5/1.Cleandata/treat_1_s_5.IS350_Clean.2.fq.gz
treat_2_l_5	/data1/u0176926/Govers_lab/fastq/treat_2_l_5/1.Cleandata/treat_2_l_5.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/treat_2_l_5/1.Cleandata/treat_2_l_5.IS350_Clean.2.fq.gz
treat_1_l_5	/data1/u0176926/Govers_lab/fastq/treat_1_l_5/1.Cleandata/treat_1_l_5.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/treat_1_l_5/1.Cleandata/treat_1_l_5.IS350_Clean.2.fq.gz
control_9	/data1/u0176926/Govers_lab/fastq/control_9/1.Cleandata/control_9.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/control_9/1.Cleandata/control_9.IS350_Clean.2.fq.gz
treat_1_s_4	/data1/u0176926/Govers_lab/fastq/treat_1_s_4/1.Cleandata/treat_1_s_4.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/treat_1_s_4/1.Cleandata/treat_1_s_4.IS350_Clean.2.fq.gz
treat_1_l_2	/data1/u0176926/Govers_lab/fastq/treat_1_l_2/1.Cleandata/treat_1_l_2.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/treat_1_l_2/1.Cleandata/treat_1_l_2.IS350_Clean.2.fq.gz
